"time","heart_rate"
2013-06-08 08:04:42,83
2013-06-08 08:04:43,84
2013-06-08 08:04:44,84
2013-06-08 08:04:45,86
2013-06-08 08:04:46,89
2013-06-08 08:04:47,93
2013-06-08 08:04:48,96
2013-06-08 08:04:49,98
2013-06-08 08:04:50,140
2013-06-08 08:04:51,102
2013-06-08 08:04:52,104
2013-06-08 08:04:53,107
2013-06-08 08:04:54,110
2013-06-08 08:04:55,112
2013-06-08 08:04:56,115
2013-06-08 08:04:57,141
2013-06-08 08:04:58,119
2013-06-08 08:04:59,120
2013-06-08 08:05:00,122
2013-06-08 08:05:01,123
2013-06-08 08:05:02,125
2013-06-08 08:05:03,127
2013-06-08 08:05:04,128
2013-06-08 08:05:05,130
2013-06-08 08:05:06,131
2013-06-08 08:05:07,132
2013-06-08 08:05:08,133
2013-06-08 08:05:09,133
2013-06-08 08:05:10,135
2013-06-08 08:05:11,135
2013-06-08 08:05:12,136
2013-06-08 08:05:13,137
2013-06-08 08:05:14,137
2013-06-08 08:05:15,138
2013-06-08 08:05:16,139
2013-06-08 08:05:17,139
2013-06-08 08:05:18,140
2013-06-08 08:05:19,140
2013-06-08 08:05:20,141
2013-06-08 08:05:21,141
2013-06-08 08:05:22,141
2013-06-08 08:05:23,115
2013-06-08 08:05:24,142
2013-06-08 08:05:25,142
2013-06-08 08:05:26,142
2013-06-08 08:05:27,217
2013-06-08 08:05:28,143
2013-06-08 08:05:29,143
2013-06-08 08:05:30,132
2013-06-08 08:05:31,143
2013-06-08 08:05:32,143
2013-06-08 08:05:33,144
2013-06-08 08:05:34,121
2013-06-08 08:05:35,144
2013-06-08 08:05:36,145
2013-06-08 08:05:37,145
2013-06-08 08:05:38,145
2013-06-08 08:05:39,145
2013-06-08 08:05:40,145
2013-06-08 08:05:41,195
2013-06-08 08:05:42,146
2013-06-08 08:05:43,146
2013-06-08 08:05:44,147
2013-06-08 08:05:45,147
2013-06-08 08:05:46,147
2013-06-08 08:05:47,147
2013-06-08 08:05:48,147
2013-06-08 08:05:49,147
2013-06-08 08:05:50,148
2013-06-08 08:05:51,148
2013-06-08 08:05:52,148
2013-06-08 08:05:53,149
2013-06-08 08:05:54,149
2013-06-08 08:05:55,149
2013-06-08 08:05:56,149
2013-06-08 08:05:57,150
2013-06-08 08:05:58,150
2013-06-08 08:05:59,150
2013-06-08 08:06:00,151
2013-06-08 08:06:01,151
2013-06-08 08:06:02,151
2013-06-08 08:06:03,152
2013-06-08 08:06:04,152
2013-06-08 08:06:05,153
2013-06-08 08:06:06,153
2013-06-08 08:06:07,153
2013-06-08 08:06:08,153
2013-06-08 08:06:09,153
2013-06-08 08:06:10,153
2013-06-08 08:06:11,153
2013-06-08 08:06:12,153
2013-06-08 08:06:13,153
2013-06-08 08:06:14,153
2013-06-08 08:06:15,153
2013-06-08 08:06:16,153
2013-06-08 08:06:17,80
2013-06-08 08:06:18,153
2013-06-08 08:06:19,153
2013-06-08 08:06:20,153
2013-06-08 08:06:21,153
2013-06-08 08:06:22,153
2013-06-08 08:06:23,153
2013-06-08 08:06:24,153
2013-06-08 08:06:25,153
2013-06-08 08:06:26,153
2013-06-08 08:06:27,153
2013-06-08 08:06:28,153
2013-06-08 08:06:29,152
2013-06-08 08:06:30,153
2013-06-08 08:06:31,153
2013-06-08 08:06:32,153
2013-06-08 08:06:33,152
2013-06-08 08:06:34,152
2013-06-08 08:06:35,153
2013-06-08 08:06:36,153
2013-06-08 08:06:37,153
2013-06-08 08:06:38,153
2013-06-08 08:06:39,153
2013-06-08 08:06:40,153
2013-06-08 08:06:41,153
2013-06-08 08:06:42,168
2013-06-08 08:06:43,153
2013-06-08 08:06:44,143
2013-06-08 08:06:45,153
2013-06-08 08:06:46,153
2013-06-08 08:06:47,153
2013-06-08 08:06:48,143
2013-06-08 08:06:49,154
2013-06-08 08:06:50,153
2013-06-08 08:06:51,153
2013-06-08 08:06:52,154
2013-06-08 08:06:53,154
2013-06-08 08:06:54,154
2013-06-08 08:06:55,154
2013-06-08 08:06:56,154
2013-06-08 08:06:57,154
2013-06-08 08:06:58,154
2013-06-08 08:06:59,154
2013-06-08 08:07:00,154
2013-06-08 08:07:01,253
2013-06-08 08:07:02,154
2013-06-08 08:07:03,154
2013-06-08 08:07:04,155
2013-06-08 08:07:05,155
2013-06-08 08:07:06,155
2013-06-08 08:07:07,154
2013-06-08 08:07:08,154
2013-06-08 08:07:09,154
2013-06-08 08:07:10,154
2013-06-08 08:07:11,154
2013-06-08 08:07:12,154
2013-06-08 08:07:13,154
2013-06-08 08:07:14,154
2013-06-08 08:07:15,154
2013-06-08 08:07:16,154
2013-06-08 08:07:17,154
2013-06-08 08:07:18,154
2013-06-08 08:07:19,154
2013-06-08 08:07:20,154
2013-06-08 08:07:21,64
2013-06-08 08:07:22,154
2013-06-08 08:07:23,154
2013-06-08 08:07:24,154
2013-06-08 08:07:25,154
2013-06-08 08:07:26,154
2013-06-08 08:07:27,154
2013-06-08 08:07:28,154
2013-06-08 08:07:29,153
2013-06-08 08:07:30,154
2013-06-08 08:07:31,154
2013-06-08 08:07:32,153
2013-06-08 08:07:33,153
2013-06-08 08:07:34,154
2013-06-08 08:07:35,153
2013-06-08 08:07:36,154
2013-06-08 08:07:37,154
2013-06-08 08:07:38,154
2013-06-08 08:07:39,154
2013-06-08 08:07:40,153
2013-06-08 08:07:41,154
2013-06-08 08:07:42,153
2013-06-08 08:07:43,154
2013-06-08 08:07:44,153
2013-06-08 08:07:45,153
2013-06-08 08:07:46,231
2013-06-08 08:07:47,154
2013-06-08 08:07:48,154
2013-06-08 08:07:49,154
2013-06-08 08:07:50,196
2013-06-08 08:07:51,154
2013-06-08 08:07:52,154
2013-06-08 08:07:53,154
2013-06-08 08:07:54,154
2013-06-08 08:07:55,155
2013-06-08 08:07:56,155
2013-06-08 08:07:57,155
2013-06-08 08:07:58,154
2013-06-08 08:07:59,155
2013-06-08 08:08:00,154
2013-06-08 08:08:01,155
2013-06-08 08:08:02,155
2013-06-08 08:08:03,155
2013-06-08 08:08:04,154
2013-06-08 08:08:05,154
2013-06-08 08:08:06,155
2013-06-08 08:08:07,115
2013-06-08 08:08:08,155
2013-06-08 08:08:09,155
2013-06-08 08:08:10,155
2013-06-08 08:08:11,155
2013-06-08 08:08:12,80
2013-06-08 08:08:13,155
2013-06-08 08:08:14,155
2013-06-08 08:08:15,155
2013-06-08 08:08:16,155
2013-06-08 08:08:17,155
2013-06-08 08:08:18,155
2013-06-08 08:08:19,155
2013-06-08 08:08:20,155
2013-06-08 08:08:21,155
2013-06-08 08:08:22,155
2013-06-08 08:08:23,155
2013-06-08 08:08:24,155
2013-06-08 08:08:25,155
2013-06-08 08:08:26,155
2013-06-08 08:08:26,155
2013-06-08 08:08:27,155
2013-06-08 08:08:28,155
2013-06-08 08:08:29,155
2013-06-08 08:08:30,155
2013-06-08 08:08:31,155
2013-06-08 08:08:32,155
2013-06-08 08:08:33,155
2013-06-08 08:08:34,155
2013-06-08 08:08:35,155
2013-06-08 08:08:36,155
2013-06-08 08:08:37,155
2013-06-08 08:08:38,155
2013-06-08 08:08:39,155
2013-06-08 08:08:40,155
2013-06-08 08:08:41,155
2013-06-08 08:08:42,155
2013-06-08 08:08:43,155
2013-06-08 08:08:44,155
2013-06-08 08:08:45,154
2013-06-08 08:08:46,154
2013-06-08 08:08:47,155
2013-06-08 08:08:48,74
2013-06-08 08:08:49,155
2013-06-08 08:08:50,155
2013-06-08 08:08:51,155
2013-06-08 08:08:52,155
2013-06-08 08:08:53,155
2013-06-08 08:08:54,155
2013-06-08 08:08:55,147
2013-06-08 08:08:56,155
2013-06-08 08:08:57,155
2013-06-08 08:08:58,155
2013-06-08 08:08:59,155
2013-06-08 08:09:00,155
2013-06-08 08:09:01,155
2013-06-08 08:09:02,83
2013-06-08 08:09:03,156
2013-06-08 08:09:04,155
2013-06-08 08:09:05,155
2013-06-08 08:09:06,156
2013-06-08 08:09:07,155
2013-06-08 08:09:08,156
2013-06-08 08:09:09,155
2013-06-08 08:09:10,155
2013-06-08 08:09:11,85
2013-06-08 08:09:12,156
2013-06-08 08:09:13,156
2013-06-08 08:09:14,156
2013-06-08 08:09:15,155
2013-06-08 08:09:16,156
2013-06-08 08:09:17,156
2013-06-08 08:09:18,156
2013-06-08 08:09:19,156
2013-06-08 08:09:20,156
2013-06-08 08:09:21,156
2013-06-08 08:09:22,156
2013-06-08 08:09:23,155
2013-06-08 08:09:24,156
2013-06-08 08:09:25,156
2013-06-08 08:09:26,156
2013-06-08 08:09:27,156
2013-06-08 08:09:28,156
2013-06-08 08:09:29,155
2013-06-08 08:09:30,155
2013-06-08 08:09:31,156
2013-06-08 08:09:32,156
2013-06-08 08:09:33,156
2013-06-08 08:09:34,156
2013-06-08 08:09:35,156
2013-06-08 08:09:36,156
2013-06-08 08:09:37,157
2013-06-08 08:09:38,156
2013-06-08 08:09:39,157
2013-06-08 08:09:40,156
2013-06-08 08:09:41,156
2013-06-08 08:09:42,157
2013-06-08 08:09:43,157
2013-06-08 08:09:44,131
2013-06-08 08:09:45,157
2013-06-08 08:09:46,157
2013-06-08 08:09:47,157
2013-06-08 08:09:48,157
2013-06-08 08:09:49,117
2013-06-08 08:09:50,157
2013-06-08 08:09:51,187
2013-06-08 08:09:52,157
2013-06-08 08:09:53,156
2013-06-08 08:09:54,156
2013-06-08 08:09:55,82
2013-06-08 08:09:56,157
2013-06-08 08:09:57,156
2013-06-08 08:09:58,156
2013-06-08 08:09:59,156
2013-06-08 08:10:00,156
2013-06-08 08:10:01,156
2013-06-08 08:10:02,156
2013-06-08 08:10:03,157
2013-06-08 08:10:04,151
2013-06-08 08:10:05,157
2013-06-08 08:10:06,156
2013-06-08 08:10:07,157
2013-06-08 08:10:08,157
2013-06-08 08:10:09,191
2013-06-08 08:10:10,157
2013-06-08 08:10:11,157
2013-06-08 08:10:12,157
2013-06-08 08:10:13,157
2013-06-08 08:10:14,157
2013-06-08 08:10:15,174
2013-06-08 08:10:16,157
2013-06-08 08:10:17,157
2013-06-08 08:10:18,157
2013-06-08 08:10:19,156
2013-06-08 08:10:20,157
2013-06-08 08:10:21,188
2013-06-08 08:10:22,157
2013-06-08 08:10:23,157
2013-06-08 08:10:24,156
2013-06-08 08:10:25,156
2013-06-08 08:10:26,156
2013-06-08 08:10:27,156
2013-06-08 08:10:28,156
2013-06-08 08:10:29,156
2013-06-08 08:10:30,156
2013-06-08 08:10:31,157
2013-06-08 08:10:32,157
2013-06-08 08:10:33,157
2013-06-08 08:10:34,156
2013-06-08 08:10:35,157
2013-06-08 08:10:36,157
2013-06-08 08:10:37,156
2013-06-08 08:10:38,156
2013-06-08 08:10:39,156
2013-06-08 08:10:40,156
2013-06-08 08:10:41,156
2013-06-08 08:10:42,157
2013-06-08 08:10:43,157
2013-06-08 08:10:44,156
2013-06-08 08:10:45,156
2013-06-08 08:10:46,156
2013-06-08 08:10:47,156
2013-06-08 08:10:48,157
2013-06-08 08:10:49,157
2013-06-08 08:10:50,157
2013-06-08 08:10:51,157
2013-06-08 08:10:52,157
2013-06-08 08:10:53,156
2013-06-08 08:10:54,157
2013-06-08 08:10:55,156
2013-06-08 08:10:56,156
2013-06-08 08:10:57,156
2013-06-08 08:10:58,157
2013-06-08 08:10:59,156
2013-06-08 08:11:00,156
2013-06-08 08:11:01,156
2013-06-08 08:11:02,156
2013-06-08 08:11:03,156
2013-06-08 08:11:04,157
2013-06-08 08:11:05,157
2013-06-08 08:11:06,157
2013-06-08 08:11:07,157
2013-06-08 08:11:08,157
2013-06-08 08:11:09,158
2013-06-08 08:11:10,158
2013-06-08 08:11:11,157
2013-06-08 08:11:12,157
2013-06-08 08:11:13,157
2013-06-08 08:11:14,157
2013-06-08 08:11:15,157
2013-06-08 08:11:16,157
2013-06-08 08:11:17,158
2013-06-08 08:11:18,158
2013-06-08 08:11:19,157
2013-06-08 08:11:20,157
2013-06-08 08:11:21,157
2013-06-08 08:11:22,158
2013-06-08 08:11:23,158
2013-06-08 08:11:24,158
2013-06-08 08:11:25,157
2013-06-08 08:11:26,157
2013-06-08 08:11:27,143
2013-06-08 08:11:28,157
2013-06-08 08:11:29,158
2013-06-08 08:11:30,161
2013-06-08 08:11:31,158
2013-06-08 08:11:32,158
2013-06-08 08:11:33,158
2013-06-08 08:11:34,158
2013-06-08 08:11:35,123
2013-06-08 08:11:36,157
2013-06-08 08:11:37,157
2013-06-08 08:11:38,158
2013-06-08 08:11:39,157
2013-06-08 08:11:40,157
2013-06-08 08:11:41,157
2013-06-08 08:11:42,157
2013-06-08 08:11:43,94
2013-06-08 08:11:44,158
2013-06-08 08:11:45,158
2013-06-08 08:11:46,158
2013-06-08 08:11:47,158
2013-06-08 08:11:48,158
2013-06-08 08:11:49,158
2013-06-08 08:11:50,157
2013-06-08 08:11:51,157
2013-06-08 08:11:52,126
2013-06-08 08:11:53,174
2013-06-08 08:11:54,158
2013-06-08 08:11:55,158
2013-06-08 08:11:56,158
2013-06-08 08:11:57,158
2013-06-08 08:11:58,158
2013-06-08 08:11:59,153
2013-06-08 08:12:00,158
2013-06-08 08:12:01,158
2013-06-08 08:12:02,158
2013-06-08 08:12:03,158
2013-06-08 08:12:04,158
2013-06-08 08:12:05,158
2013-06-08 08:12:06,158
2013-06-08 08:12:07,158
2013-06-08 08:12:08,158
2013-06-08 08:12:09,158
2013-06-08 08:12:10,158
2013-06-08 08:12:11,158
2013-06-08 08:12:12,158
2013-06-08 08:12:13,158
2013-06-08 08:12:14,158
2013-06-08 08:12:15,158
2013-06-08 08:12:16,158
2013-06-08 08:12:17,158
2013-06-08 08:12:18,158
2013-06-08 08:12:19,158
2013-06-08 08:12:20,158
2013-06-08 08:12:21,158
2013-06-08 08:12:21,158
2013-06-08 08:12:22,158
2013-06-08 08:12:23,157
2013-06-08 08:12:24,158
2013-06-08 08:12:25,157
2013-06-08 08:12:26,158
2013-06-08 08:12:27,158
2013-06-08 08:12:28,158
2013-06-08 08:12:29,242
2013-06-08 08:12:30,158
2013-06-08 08:12:31,158
2013-06-08 08:12:32,166
2013-06-08 08:12:33,158
2013-06-08 08:12:34,158
2013-06-08 08:12:35,158
2013-06-08 08:12:36,158
2013-06-08 08:12:37,158
2013-06-08 08:12:38,158
2013-06-08 08:12:39,158
2013-06-08 08:12:40,158
2013-06-08 08:12:41,158
2013-06-08 08:12:42,158
2013-06-08 08:12:43,159
2013-06-08 08:12:44,143
2013-06-08 08:12:45,158
2013-06-08 08:12:46,158
2013-06-08 08:12:47,158
2013-06-08 08:12:48,158
2013-06-08 08:12:49,159
2013-06-08 08:12:50,159
2013-06-08 08:12:51,159
2013-06-08 08:12:52,159
2013-06-08 08:12:53,159
2013-06-08 08:12:54,159
2013-06-08 08:12:55,159
2013-06-08 08:12:56,159
2013-06-08 08:12:57,159
2013-06-08 08:12:58,159
2013-06-08 08:12:59,158
2013-06-08 08:13:00,158
2013-06-08 08:13:01,159
2013-06-08 08:13:02,158
2013-06-08 08:13:03,209
2013-06-08 08:13:04,159
2013-06-08 08:13:05,158
2013-06-08 08:13:06,159
2013-06-08 08:13:07,159
2013-06-08 08:13:08,131
2013-06-08 08:13:09,159
2013-06-08 08:13:10,178
2013-06-08 08:13:11,159
2013-06-08 08:13:12,159
2013-06-08 08:13:13,159
2013-06-08 08:13:14,159
2013-06-08 08:13:15,159
2013-06-08 08:13:16,159
2013-06-08 08:13:17,159
2013-06-08 08:13:18,159
2013-06-08 08:13:19,160
2013-06-08 08:13:20,145
2013-06-08 08:13:21,160
2013-06-08 08:13:22,160
2013-06-08 08:13:23,160
2013-06-08 08:13:24,160
2013-06-08 08:13:25,160
2013-06-08 08:13:26,159
2013-06-08 08:13:27,159
2013-06-08 08:13:28,159
2013-06-08 08:13:29,159
2013-06-08 08:13:30,160
2013-06-08 08:13:31,159
2013-06-08 08:13:32,159
2013-06-08 08:13:33,160
2013-06-08 08:13:34,160
2013-06-08 08:13:35,154
2013-06-08 08:13:36,160
2013-06-08 08:13:37,160
2013-06-08 08:13:38,160
2013-06-08 08:13:39,139
2013-06-08 08:13:40,160
2013-06-08 08:13:41,160
2013-06-08 08:13:42,162
2013-06-08 08:13:43,162
2013-06-08 08:13:44,162
2013-06-08 08:13:45,162
2013-06-08 08:13:46,161
2013-06-08 08:13:47,108
2013-06-08 08:13:48,162
2013-06-08 08:13:49,161
2013-06-08 08:13:50,190
2013-06-08 08:13:51,149
2013-06-08 08:13:52,161
2013-06-08 08:13:53,161
2013-06-08 08:13:54,161
2013-06-08 08:13:55,161
2013-06-08 08:13:56,147
2013-06-08 08:13:57,161
2013-06-08 08:13:58,161
2013-06-08 08:13:59,161
2013-06-08 08:14:00,161
2013-06-08 08:14:01,161
2013-06-08 08:14:02,161
2013-06-08 08:14:03,161
2013-06-08 08:14:04,161
2013-06-08 08:14:05,161
2013-06-08 08:14:06,161
2013-06-08 08:14:07,156
2013-06-08 08:14:08,161
2013-06-08 08:14:09,161
2013-06-08 08:14:10,161
2013-06-08 08:14:11,161
2013-06-08 08:14:12,161
2013-06-08 08:14:13,161
2013-06-08 08:14:14,161
2013-06-08 08:14:15,161
2013-06-08 08:14:16,129
2013-06-08 08:14:17,162
2013-06-08 08:14:18,162
2013-06-08 08:14:19,162
2013-06-08 08:14:20,91
2013-06-08 08:14:21,178
2013-06-08 08:14:22,162
2013-06-08 08:14:23,162
