"time","heart_rate"
2013-06-08 08:14:24,162
2013-06-08 08:14:25,161
2013-06-08 08:14:26,161
2013-06-08 08:14:27,161
2013-06-08 08:14:28,165
2013-06-08 08:14:29,164
2013-06-08 08:14:30,163
2013-06-08 08:14:31,163
2013-06-08 08:14:32,163
2013-06-08 08:14:33,166
2013-06-08 08:14:34,163
2013-06-08 08:14:35,88
2013-06-08 08:14:36,163
2013-06-08 08:14:37,163
2013-06-08 08:14:38,163
2013-06-08 08:14:39,163
2013-06-08 08:14:40,163
2013-06-08 08:14:41,163
2013-06-08 08:14:42,163
2013-06-08 08:14:43,162
2013-06-08 08:14:44,162
2013-06-08 08:14:45,162
2013-06-08 08:14:46,162
2013-06-08 08:14:47,162
2013-06-08 08:14:48,162
2013-06-08 08:14:49,161
2013-06-08 08:14:50,161
2013-06-08 08:14:51,161
2013-06-08 08:14:52,161
2013-06-08 08:14:53,161
2013-06-08 08:14:54,161
2013-06-08 08:14:55,161
2013-06-08 08:14:56,161
2013-06-08 08:14:57,161
2013-06-08 08:14:58,141
2013-06-08 08:14:59,161
2013-06-08 08:15:00,161
2013-06-08 08:15:01,161
2013-06-08 08:15:02,161
2013-06-08 08:15:03,141
2013-06-08 08:15:04,53
2013-06-08 08:15:05,159
2013-06-08 08:15:06,159
2013-06-08 08:15:07,160
2013-06-08 08:15:08,160
2013-06-08 08:15:09,160
2013-06-08 08:15:10,160
2013-06-08 08:15:11,164
2013-06-08 08:15:12,164
2013-06-08 08:15:13,164
2013-06-08 08:15:14,171
2013-06-08 08:15:15,176
2013-06-08 08:15:16,125
2013-06-08 08:15:17,176
2013-06-08 08:15:18,187
2013-06-08 08:15:19,176
2013-06-08 08:15:20,179
2013-06-08 08:15:21,172
2013-06-08 08:15:22,172
2013-06-08 08:15:23,201
2013-06-08 08:15:24,174
2013-06-08 08:15:25,186
2013-06-08 08:15:26,174
2013-06-08 08:15:27,174
2013-06-08 08:15:28,174
2013-06-08 08:15:29,174
2013-06-08 08:15:30,174
2013-06-08 08:15:31,174
2013-06-08 08:15:32,50
2013-06-08 08:15:33,174
2013-06-08 08:15:34,NA
2013-06-08 08:15:35,129
2013-06-08 08:15:36,NA
2013-06-08 08:15:37,NA
2013-06-08 08:15:38,103
2013-06-08 08:15:39,NA
2013-06-08 08:15:40,NA
2013-06-08 08:15:41,NA
2013-06-08 08:15:42,266
2013-06-08 08:15:43,NA
2013-06-08 08:15:44,NA
2013-06-08 08:15:45,NA
2013-06-08 08:15:46,NA
2013-06-08 08:15:47,NA
2013-06-08 08:15:48,NA
2013-06-08 08:15:49,NA
2013-06-08 08:15:50,NA
2013-06-08 08:15:51,NA
2013-06-08 08:15:52,NA
2013-06-08 08:15:53,NA
2013-06-08 08:15:54,NA
2013-06-08 08:15:55,NA
2013-06-08 08:15:56,NA
2013-06-08 08:15:57,NA
2013-06-08 08:15:58,NA
2013-06-08 08:15:59,NA
2013-06-08 08:16:00,NA
2013-06-08 08:16:01,NA
2013-06-08 08:16:02,NA
2013-06-08 08:16:03,NA
2013-06-08 08:16:04,NA
2013-06-08 08:16:05,NA
2013-06-08 08:16:06,NA
2013-06-08 08:16:07,NA
2013-06-08 08:16:08,NA
2013-06-08 08:16:09,NA
2013-06-08 08:16:10,NA
2013-06-08 08:16:11,NA
2013-06-08 08:16:12,NA
2013-06-08 08:16:13,NA
2013-06-08 08:16:13,NA
2013-06-08 08:16:14,NA
2013-06-08 08:16:15,NA
2013-06-08 08:16:16,NA
2013-06-08 08:16:17,NA
2013-06-08 08:16:18,NA
2013-06-08 08:16:19,NA
2013-06-08 08:16:20,NA
2013-06-08 08:16:21,NA
2013-06-08 08:16:22,NA
2013-06-08 08:16:23,NA
2013-06-08 08:16:24,NA
2013-06-08 08:16:25,NA
2013-06-08 08:16:26,NA
2013-06-08 08:16:27,NA
2013-06-08 08:16:28,NA
2013-06-08 08:16:29,NA
2013-06-08 08:16:30,NA
2013-06-08 08:16:31,NA
2013-06-08 08:16:32,NA
2013-06-08 08:16:33,NA
2013-06-08 08:16:34,NA
2013-06-08 08:16:35,NA
2013-06-08 08:16:36,NA
2013-06-08 08:16:37,NA
2013-06-08 08:16:38,NA
2013-06-08 08:16:39,NA
2013-06-08 08:16:40,NA
2013-06-08 08:16:41,NA
2013-06-08 08:16:42,NA
2013-06-08 08:16:43,NA
2013-06-08 08:16:44,NA
2013-06-08 08:16:45,NA
2013-06-08 08:16:46,NA
2013-06-08 08:16:47,NA
2013-06-08 08:16:48,NA
2013-06-08 08:16:49,NA
2013-06-08 08:16:50,NA
2013-06-08 08:16:51,NA
2013-06-08 08:16:52,NA
2013-06-08 08:16:53,NA
2013-06-08 08:16:54,109
2013-06-08 08:16:55,84
2013-06-08 08:16:56,NA
2013-06-08 08:16:57,NA
2013-06-08 08:16:58,NA
2013-06-08 08:16:59,NA
2013-06-08 08:17:00,NA
2013-06-08 08:17:01,NA
2013-06-08 08:17:02,NA
2013-06-08 08:17:03,NA
2013-06-08 08:17:04,NA
2013-06-08 08:17:05,NA
2013-06-08 08:17:06,NA
2013-06-08 08:17:07,NA
2013-06-08 08:17:08,NA
2013-06-08 08:17:09,NA
2013-06-08 08:17:10,NA
2013-06-08 08:17:11,NA
2013-06-08 08:17:12,113
2013-06-08 08:17:13,NA
2013-06-08 08:17:14,NA
2013-06-08 08:17:15,NA
2013-06-08 08:17:16,NA
2013-06-08 08:17:17,NA
2013-06-08 08:17:18,NA
2013-06-08 08:17:19,119
2013-06-08 08:17:20,NA
2013-06-08 08:17:21,NA
2013-06-08 08:17:22,97
2013-06-08 08:17:23,NA
2013-06-08 08:17:24,NA
2013-06-08 08:17:25,NA
2013-06-08 08:17:26,NA
2013-06-08 08:17:27,NA
2013-06-08 08:17:28,NA
2013-06-08 08:17:29,NA
2013-06-08 08:17:30,NA
2013-06-08 08:17:31,NA
2013-06-08 08:17:32,NA
2013-06-08 08:17:33,NA
2013-06-08 08:17:34,NA
2013-06-08 08:17:35,NA
2013-06-08 08:17:36,NA
2013-06-08 08:17:37,NA
2013-06-08 08:17:38,NA
2013-06-08 08:17:39,NA
2013-06-08 08:17:40,NA
2013-06-08 08:17:41,NA
2013-06-08 08:17:42,NA
2013-06-08 08:17:43,NA
2013-06-08 08:17:44,NA
2013-06-08 08:17:45,NA
2013-06-08 08:17:46,NA
2013-06-08 08:17:47,NA
2013-06-08 08:17:48,151
2013-06-08 08:17:49,NA
2013-06-08 08:17:50,NA
2013-06-08 08:17:51,NA
2013-06-08 08:17:52,NA
2013-06-08 08:17:53,NA
2013-06-08 08:17:54,NA
2013-06-08 08:17:55,NA
2013-06-08 08:17:56,NA
2013-06-08 08:17:57,NA
2013-06-08 08:17:58,NA
2013-06-08 08:17:59,NA
2013-06-08 08:18:00,NA
2013-06-08 08:18:01,NA
2013-06-08 08:18:02,NA
2013-06-08 08:18:03,NA
2013-06-08 08:18:04,NA
2013-06-08 08:18:05,NA
2013-06-08 08:18:06,NA
2013-06-08 08:18:07,NA
2013-06-08 08:18:08,175
2013-06-08 08:18:09,NA
2013-06-08 08:18:10,NA
2013-06-08 08:18:11,NA
2013-06-08 08:18:12,NA
2013-06-08 08:18:13,NA
2013-06-08 08:18:14,NA
2013-06-08 08:18:15,66
2013-06-08 08:18:16,NA
2013-06-08 08:18:17,121
2013-06-08 08:18:18,NA
2013-06-08 08:18:19,NA
2013-06-08 08:18:20,52
2013-06-08 08:18:21,NA
2013-06-08 08:18:22,NA
2013-06-08 08:18:23,NA
2013-06-08 08:18:24,NA
2013-06-08 08:18:25,NA
2013-06-08 08:18:26,NA
2013-06-08 08:18:27,NA
2013-06-08 08:18:28,NA
2013-06-08 08:18:29,NA
2013-06-08 08:18:30,NA
2013-06-08 08:18:31,NA
2013-06-08 08:18:32,NA
2013-06-08 08:18:33,33
2013-06-08 08:18:34,NA
2013-06-08 08:18:35,NA
2013-06-08 08:18:36,NA
2013-06-08 08:18:37,NA
2013-06-08 08:18:38,NA
2013-06-08 08:18:39,NA
2013-06-08 08:18:40,NA
2013-06-08 08:18:41,NA
2013-06-08 08:18:42,NA
2013-06-08 08:18:43,NA
2013-06-08 08:18:44,NA
2013-06-08 08:18:45,58
2013-06-08 08:18:46,NA
2013-06-08 08:18:47,NA
2013-06-08 08:18:48,NA
2013-06-08 08:18:49,NA
2013-06-08 08:18:50,NA
2013-06-08 08:18:51,NA
2013-06-08 08:18:52,NA
2013-06-08 08:18:53,152
2013-06-08 08:18:54,NA
2013-06-08 08:18:55,NA
2013-06-08 08:18:56,NA
2013-06-08 08:18:57,NA
2013-06-08 08:18:58,NA
2013-06-08 08:18:59,NA
2013-06-08 08:19:00,NA
2013-06-08 08:19:01,NA
2013-06-08 08:19:02,NA
2013-06-08 08:19:03,NA
2013-06-08 08:19:04,NA
2013-06-08 08:19:05,NA
2013-06-08 08:19:06,NA
2013-06-08 08:19:07,NA
2013-06-08 08:19:08,NA
2013-06-08 08:19:09,NA
2013-06-08 08:19:10,NA
2013-06-08 08:19:11,181
2013-06-08 08:19:12,NA
2013-06-08 08:19:13,NA
2013-06-08 08:19:14,NA
2013-06-08 08:19:15,NA
2013-06-08 08:19:16,NA
2013-06-08 08:19:17,131
2013-06-08 08:19:18,NA
2013-06-08 08:19:19,NA
2013-06-08 08:19:20,NA
2013-06-08 08:19:21,NA
2013-06-08 08:19:22,NA
2013-06-08 08:19:23,NA
2013-06-08 08:19:24,NA
2013-06-08 08:19:25,NA
2013-06-08 08:19:26,NA
2013-06-08 08:19:27,NA
2013-06-08 08:19:28,NA
2013-06-08 08:19:29,NA
2013-06-08 08:19:30,NA
2013-06-08 08:19:31,NA
2013-06-08 08:19:32,NA
2013-06-08 08:19:33,NA
2013-06-08 08:19:34,NA
2013-06-08 08:19:35,NA
2013-06-08 08:19:36,NA
2013-06-08 08:19:37,NA
2013-06-08 08:19:38,NA
2013-06-08 08:19:39,NA
2013-06-08 08:19:40,NA
2013-06-08 08:19:41,142
2013-06-08 08:19:42,8
2013-06-08 08:19:43,NA
2013-06-08 08:19:44,NA
2013-06-08 08:19:45,NA
2013-06-08 08:19:46,NA
2013-06-08 08:19:47,NA
2013-06-08 08:19:48,NA
2013-06-08 08:19:49,NA
2013-06-08 08:19:50,NA
2013-06-08 08:19:51,NA
2013-06-08 08:19:52,NA
2013-06-08 08:19:53,NA
2013-06-08 08:19:54,NA
2013-06-08 08:19:54,NA
2013-06-08 08:19:55,NA
2013-06-08 08:19:56,NA
2013-06-08 08:19:57,NA
2013-06-08 08:19:58,NA
2013-06-08 08:19:59,NA
2013-06-08 08:20:00,NA
2013-06-08 08:20:01,101
2013-06-08 08:20:02,NA
2013-06-08 08:20:03,NA
2013-06-08 08:20:04,NA
2013-06-08 08:20:05,NA
2013-06-08 08:20:06,NA
2013-06-08 08:20:07,NA
2013-06-08 08:20:08,NA
2013-06-08 08:20:09,NA
2013-06-08 08:20:10,NA
2013-06-08 08:20:11,NA
2013-06-08 08:20:12,NA
2013-06-08 08:20:13,168
2013-06-08 08:20:14,NA
2013-06-08 08:20:15,NA
2013-06-08 08:20:16,NA
2013-06-08 08:20:17,NA
2013-06-08 08:20:18,NA
2013-06-08 08:20:19,NA
2013-06-08 08:20:20,NA
2013-06-08 08:20:21,NA
2013-06-08 08:20:22,158
2013-06-08 08:20:23,84
2013-06-08 08:20:24,NA
2013-06-08 08:20:25,NA
2013-06-08 08:20:26,NA
2013-06-08 08:20:27,NA
2013-06-08 08:20:28,NA
2013-06-08 08:20:29,NA
2013-06-08 08:20:30,NA
2013-06-08 08:20:31,98
2013-06-08 08:20:32,NA
2013-06-08 08:20:33,NA
2013-06-08 08:20:34,NA
2013-06-08 08:20:35,NA
2013-06-08 08:20:36,NA
2013-06-08 08:20:37,NA
2013-06-08 08:20:38,NA
2013-06-08 08:20:39,NA
2013-06-08 08:20:40,7
2013-06-08 08:20:41,NA
2013-06-08 08:20:42,NA
2013-06-08 08:20:43,NA
2013-06-08 08:20:44,NA
2013-06-08 08:20:45,NA
2013-06-08 08:20:46,NA
2013-06-08 08:20:47,NA
2013-06-08 08:20:48,NA
2013-06-08 08:20:49,NA
2013-06-08 08:20:50,NA
2013-06-08 08:20:51,NA
2013-06-08 08:20:52,NA
2013-06-08 08:20:53,NA
2013-06-08 08:20:54,NA
2013-06-08 08:20:55,NA
2013-06-08 08:20:56,NA
2013-06-08 08:20:57,NA
2013-06-08 08:20:58,NA
2013-06-08 08:20:59,NA
2013-06-08 08:21:00,NA
2013-06-08 08:21:01,NA
2013-06-08 08:21:02,NA
2013-06-08 08:21:03,NA
2013-06-08 08:21:04,154
2013-06-08 08:21:05,NA
2013-06-08 08:21:06,NA
2013-06-08 08:21:07,NA
2013-06-08 08:21:08,NA
2013-06-08 08:21:09,NA
2013-06-08 08:21:10,186
2013-06-08 08:21:11,NA
2013-06-08 08:21:12,NA
2013-06-08 08:21:13,NA
2013-06-08 08:21:14,NA
2013-06-08 08:21:15,NA
2013-06-08 08:21:16,NA
2013-06-08 08:21:17,NA
2013-06-08 08:21:18,NA
2013-06-08 08:21:19,NA
2013-06-08 08:21:20,NA
2013-06-08 08:21:21,NA
2013-06-08 08:21:22,NA
2013-06-08 08:21:23,NA
2013-06-08 08:21:24,NA
2013-06-08 08:21:25,NA
2013-06-08 08:21:26,NA
2013-06-08 08:21:27,NA
2013-06-08 08:21:28,NA
2013-06-08 08:21:29,NA
2013-06-08 08:21:30,NA
2013-06-08 08:21:31,NA
2013-06-08 08:21:32,NA
2013-06-08 08:21:33,NA
2013-06-08 08:21:34,NA
2013-06-08 08:21:35,NA
2013-06-08 08:21:36,NA
2013-06-08 08:21:37,NA
2013-06-08 08:21:38,NA
2013-06-08 08:21:39,NA
2013-06-08 08:21:40,NA
2013-06-08 08:21:41,NA
2013-06-08 08:21:42,NA
2013-06-08 08:21:43,NA
2013-06-08 08:21:44,NA
2013-06-08 08:21:45,NA
2013-06-08 08:21:46,NA
2013-06-08 08:21:47,128
2013-06-08 08:21:48,NA
2013-06-08 08:21:49,NA
2013-06-08 08:21:50,NA
2013-06-08 08:21:51,NA
2013-06-08 08:21:52,NA
2013-06-08 08:21:53,NA
2013-06-08 08:21:54,NA
2013-06-08 08:21:55,NA
2013-06-08 08:21:56,NA
2013-06-08 08:21:57,NA
2013-06-08 08:21:58,NA
2013-06-08 08:21:59,NA
2013-06-08 08:22:00,NA
2013-06-08 08:22:01,NA
2013-06-08 08:22:02,NA
2013-06-08 08:22:03,NA
2013-06-08 08:22:04,109
2013-06-08 08:22:05,NA
2013-06-08 08:22:06,NA
2013-06-08 08:22:07,NA
2013-06-08 08:22:08,NA
2013-06-08 08:22:09,NA
2013-06-08 08:22:10,NA
2013-06-08 08:22:11,NA
2013-06-08 08:22:12,114
2013-06-08 08:22:13,NA
2013-06-08 08:22:14,NA
2013-06-08 08:22:15,NA
2013-06-08 08:22:16,NA
2013-06-08 08:22:17,NA
2013-06-08 08:22:18,NA
2013-06-08 08:22:19,NA
2013-06-08 08:22:20,NA
2013-06-08 08:22:21,NA
2013-06-08 08:22:22,NA
2013-06-08 08:22:23,156
2013-06-08 08:22:24,NA
2013-06-08 08:22:25,NA
2013-06-08 08:22:26,NA
2013-06-08 08:22:27,NA
2013-06-08 08:22:28,NA
2013-06-08 08:22:29,NA
2013-06-08 08:22:30,NA
2013-06-08 08:22:31,NA
2013-06-08 08:22:32,93
2013-06-08 08:22:33,NA
2013-06-08 08:22:34,NA
2013-06-08 08:22:35,NA
2013-06-08 08:22:36,NA
2013-06-08 08:22:37,NA
2013-06-08 08:22:38,NA
2013-06-08 08:22:39,NA
2013-06-08 08:22:40,NA
2013-06-08 08:22:41,NA
2013-06-08 08:22:42,NA
2013-06-08 08:22:43,NA
2013-06-08 08:22:44,NA
2013-06-08 08:22:45,NA
2013-06-08 08:22:46,NA
2013-06-08 08:22:47,NA
2013-06-08 08:22:48,NA
2013-06-08 08:22:49,NA
2013-06-08 08:22:50,NA
2013-06-08 08:22:51,NA
2013-06-08 08:22:52,NA
2013-06-08 08:22:53,NA
2013-06-08 08:22:54,NA
2013-06-08 08:22:55,NA
2013-06-08 08:22:56,NA
2013-06-08 08:22:57,NA
2013-06-08 08:22:58,NA
2013-06-08 08:22:59,NA
2013-06-08 08:23:00,NA
2013-06-08 08:23:01,NA
2013-06-08 08:23:02,NA
2013-06-08 08:23:03,NA
2013-06-08 08:23:04,NA
2013-06-08 08:23:05,NA
2013-06-08 08:23:06,NA
2013-06-08 08:23:07,NA
2013-06-08 08:23:08,NA
2013-06-08 08:23:09,NA
2013-06-08 08:23:10,NA
2013-06-08 08:23:11,NA
2013-06-08 08:23:12,NA
2013-06-08 08:23:13,NA
2013-06-08 08:23:14,NA
2013-06-08 08:23:15,NA
2013-06-08 08:23:16,90
2013-06-08 08:23:17,NA
2013-06-08 08:23:18,NA
2013-06-08 08:23:19,NA
2013-06-08 08:23:20,NA
2013-06-08 08:23:21,NA
2013-06-08 08:23:22,NA
2013-06-08 08:23:23,NA
2013-06-08 08:23:24,NA
2013-06-08 08:23:25,NA
2013-06-08 08:23:26,NA
2013-06-08 08:23:27,NA
2013-06-08 08:23:28,NA
2013-06-08 08:23:29,NA
2013-06-08 08:23:30,NA
2013-06-08 08:23:31,NA
2013-06-08 08:23:32,NA
2013-06-08 08:23:33,NA
2013-06-08 08:23:34,NA
2013-06-08 08:23:35,NA
2013-06-08 08:23:36,NA
2013-06-08 08:23:36,NA
2013-06-08 08:23:37,NA
2013-06-08 08:23:38,NA
2013-06-08 08:23:39,NA
2013-06-08 08:23:40,NA
2013-06-08 08:23:41,NA
2013-06-08 08:23:42,NA
2013-06-08 08:23:43,NA
2013-06-08 08:23:44,NA
2013-06-08 08:23:45,NA
2013-06-08 08:23:46,NA
2013-06-08 08:23:47,162
2013-06-08 08:23:48,NA
2013-06-08 08:23:49,NA
2013-06-08 08:23:50,NA
2013-06-08 08:23:51,NA
2013-06-08 08:23:52,NA
2013-06-08 08:23:53,NA
2013-06-08 08:23:54,NA
2013-06-08 08:23:55,NA
2013-06-08 08:23:56,NA
2013-06-08 08:23:57,NA
2013-06-08 08:23:58,NA
2013-06-08 08:23:59,NA
2013-06-08 08:24:00,NA
2013-06-08 08:24:01,NA
2013-06-08 08:24:02,NA
2013-06-08 08:24:03,NA
2013-06-08 08:24:04,NA
2013-06-08 08:24:05,NA
2013-06-08 08:24:06,NA
2013-06-08 08:24:07,NA
2013-06-08 08:24:08,NA
2013-06-08 08:24:09,NA
2013-06-08 08:24:10,NA
2013-06-08 08:24:11,NA
2013-06-08 08:24:12,NA
2013-06-08 08:24:13,NA
2013-06-08 08:24:14,NA
2013-06-08 08:24:15,NA
2013-06-08 08:24:16,NA
2013-06-08 08:24:17,NA
2013-06-08 08:24:18,NA
2013-06-08 08:24:19,NA
2013-06-08 08:24:20,NA
2013-06-08 08:24:21,NA
2013-06-08 08:24:22,NA
2013-06-08 08:24:23,NA
2013-06-08 08:24:24,NA
2013-06-08 08:24:25,158
2013-06-08 08:24:26,NA
2013-06-08 08:24:27,NA
